year,seed_code,la_code,la_name,school_name,school_type,measure_category,measure,value,chart_label
2021,5116120,270,Highland,Lochcarron Primary School,Primary,trend,Pupil Numbers,55,
2021,5116120,270,Highland,Lochcarron Primary School,Primary,trend,Teacher Numbers (FTE),4.8,
2021,5116120,270,Highland,Lochcarron Primary School,Primary,trend,Pupil Teacher Ratio,11.5,
2021,5116120,270,Highland,Lochcarron Primary School,Primary,trend,Average Class,13.8,
2022,5116120,270,Highland,Lochcarron Primary School,Primary,trend,Pupil Numbers,56,
2022,5116120,270,Highland,Lochcarron Primary School,Primary,trend,Teacher Numbers (FTE),4.2,
2022,5116120,270,Highland,Lochcarron Primary School,Primary,trend,Pupil Teacher Ratio,13.5,
2022,5116120,270,Highland,Lochcarron Primary School,Primary,trend,Average Class,18.7,
2022,5116120,270,Highland,Lochcarron Primary School,Primary,sex,Female,50-60%,
2022,5116120,270,Highland,Lochcarron Primary School,Primary,sex,Male,50-60%,
2022,5116120,270,Highland,Lochcarron Primary School,Primary,stage,P1,8.9%,
2022,5116120,270,Highland,Lochcarron Primary School,Primary,stage,P2,16.1%,
2022,5116120,270,Highland,Lochcarron Primary School,Primary,stage,P3,14.3%,
2022,5116120,270,Highland,Lochcarron Primary School,Primary,stage,P4,21.4%,
2022,5116120,270,Highland,Lochcarron Primary School,Primary,stage,P5,c,c
2022,5116120,270,Highland,Lochcarron Primary School,Primary,stage,P6,16.1%,
2022,5116120,270,Highland,Lochcarron Primary School,Primary,stage,P7,16.1%,
2022,5116120,270,Highland,Lochcarron Primary School,Primary,additional_support_needs,ASN,30-40%,
2022,5116120,270,Highland,Lochcarron Primary School,Primary,additional_support_needs,No ASN,60-70%,
2022,5116120,270,Highland,Lochcarron Primary School,Primary,english_additional_language,EAL,0-10%,
2022,5116120,270,Highland,Lochcarron Primary School,Primary,english_additional_language,No EAL,90+%,
2022,5116120,270,Highland,Lochcarron Primary School,Primary,deprivation,SIMD Unknown,0-10%,
2022,5116120,270,Highland,Lochcarron Primary School,Primary,deprivation,SIMD Q1,0-10%,
2022,5116120,270,Highland,Lochcarron Primary School,Primary,deprivation,SIMD Q2,0-10%,
2022,5116120,270,Highland,Lochcarron Primary School,Primary,deprivation,SIMD Q3,90+%,
2022,5116120,270,Highland,Lochcarron Primary School,Primary,deprivation,SIMD Q4,0-10%,
2022,5116120,270,Highland,Lochcarron Primary School,Primary,deprivation,SIMD Q5,0-10%,
2022,5116120,270,Highland,Lochcarron Primary School,Primary,ethnicity,Ethnicity Not Known,0-10%,
2022,5116120,270,Highland,Lochcarron Primary School,Primary,ethnicity,Ethnic Minority,0-10%,
2022,5116120,270,Highland,Lochcarron Primary School,Primary,ethnicity,White UK,90+%,
2022,5116120,270,Highland,Lochcarron Primary School,Primary,ethnicity,White Other,0-10%,
2022,5116120,270,Highland,Lochcarron Primary School,Primary,urban_rural,Urban Rural Not Known,0-10%,
2022,5116120,270,Highland,Lochcarron Primary School,Primary,urban_rural,Rural,90+%,
2022,5116120,270,Highland,Lochcarron Primary School,Primary,urban_rural,Small Town,0-10%,
2022,5116120,270,Highland,Lochcarron Primary School,Primary,urban_rural,Urban,0-10%,
2022,5116120,270,Highland,Lochcarron Primary School,Primary,gaelic,Taught in Gaelic,90+%,
